ALL	sentiment	NO literature	sentiment		ALL - negative	ALL - positive	NO - negative	NO - positive
hérétiques	0	opprimèrent	0		501	486	552	509
apostats	0	hérétiques	0					
persécuta	0	infidèles	0					
profanaient	0	détestèrent	0					
raillèrent	0	apostats	0					
infidèles	0	encoururent	0					
opprimèrent	0	calomnièrent	0					
calomnièrent	0	exterminaient	0					
persécuteront	0	raillèrent	0					
encoururent	0	profanaient	0					
prostituaient	0	pervertirent	0					
sectaires	0	imposteurs	0					
captivités	0	opprima	0					
méprisaient	0	défigurèrent	0					
exécraient	0	méprisèrent	0					
persécutent	0	ghetto	0					
pervertirent	0	persécutes	0					
exterminations	0	extermina	0					
haïront	0	prostituaient	0					
défigurèrent	0	vantèrent	0					
persécutes	0	proscrivirent	0					
détestaient	0	gourous	0					
supplieront	0	persécutera	0					
méprisèrent	0	déshonorèrent	0					
maudiraient	0	chasseraient	0					
mutilaient	0	taxèrent	0					
vantèrent	0	impénitents	0					
réfugieraient	0	abolirent	0					
ébranlerai	0	insurgèrent	0					
tyrannisaient	0	détestaient	0					
détruirai	0	populaces	0					
taxèrent	0	dépossédèrent	0					
chasseront	0	ascètes	0					
captifs	0	ghettos	0					
enfreignaient	0	expatrièrent	0					
gourous	0	regorgea	0					
maudirent	0	exode	0					
imploreront	0	maudissaient	0					
persécutait	0	éludaient	0					
usures	0	asservirent	0					
dominerez	0	condamneront	0					
impénitents	0	mutilaient	0					
extermina	0	dominerez	0					
impies	0	violèrent	0					
briseurs	0	abhorrent	0					
enfuiraient	0	enterraient	0					
expatrièrent	0	chasseront	0					
indigneraient	0	trafiquants	0					
gitanes	0	délaisseront	0					
paillardes	0	révoltèrent	0					
opprimaient	0	exècrent	0					
maltraitaient	0	exterminera	0					
aliénaient	0	incubes	0					
abolirent	0	intercèdent	0					
vikings	0	étrangers	0					
abhorrent	0	profanèrent	0					
soustrairaient	0	exterminent	0					
irriteront	0	bigots	0					
désavoueront	0	apostasies	0					
ascètes	0	enfreignaient	0					
prohibèrent	0	esclaves	0					
exode	0	repentaient	0					
raillaient	0	bannirait	0					
esclaves	0	exclurent	0					
ghettos	0	insultèrent	0					
haïssaient	0	expulsaient	0					
poursuivrez	0	captifs	0					
désavouent	0	apostasie	0					
soupçonnèrent	0	soupçonnèrent	0					
traquèrent	0	périrez	0					
salaient	0	incrédules	0					
regorgea	0	dépendirent	0					
rejetterai	0	déguisèrent	0					
méprenaient	0	maudiront	0					
circoncision	0	suicident	0					
colportaient	0	interdirent	0					
désapprouvaient	0	repentirent	0					
extermineront	0	déshonoreraient	0					
méconnurent	0	inhumanités	0					
assujettirent	0	gainas	0					
tuâtes	0	soucièrent	0					
exterminèrent	0	exorcistes	0					
enterraient	0	détruirez	0					
exterminera	0	émigraient	0					
implorèrent	0	barbares	0					
imposteurs	0	assassinaient	0					
persécution	0	complotèrent	0					
infligèrent	0	exterminer	0					
populaces	0	horrifiques	0					
désolerait	0	nièrent	0					
gourou	0	désapprouvaient	0					
condamneront	0	humilièrent	0					
émigreront	0	substitueront	0					
apostasies	0	perceraient	0					
appréhendèrent	0	calomniaient	0					
délaissèrent	0	avouaient	0					
humiliaient	0	usurperaient	0					
païen	0	domineras	0					
proxénètes	0	traquaient	0					
déguisèrent	0	enfuiraient	0					
maudiront	0	émigrèrent	0					
charnels	0	parjurent	0					
intolérances	0	persécuter	0					
superstitions	0	paillardes	0					
insurgeait	0	nègres	0					
bigots	0	punirent	0					
désobéissent	0	déshonoraient	0					
renonceront	0	insultaient	0					
mendiants	0	incendiaient	0					
parias	0	aspirèrent	0					
pervertissait	0	suicidait	0					
souillèrent	0	mentirent	0					
éludent	0	inutilisés	0					
abomination	0	crachèrent	0					
mendieront	0	regorgèrent	0					
isoles	0	raillaient	0					
gèles	0	abominations	0					
feignaient	0	feignaient	0					
fétiche	0	censuraient	0					
détestent	0	profanait	0					
périrez	0	falsifiaient	0					
enfouirent	0	renégate	0					
contesteraient	0	isoles	0					
barbares	0	inclinerez	0					
insinuaient	0	circoncision	0					
parodiaient	0	censurèrent	0					
blasphématoires	0	gourou	0					
révoquaient	0	taxa	0					
suicidait	0	nias	0					
corrompront	0	bannissaient	0					
décriaient	0	gémissaient	0					
niaient	0	exhument	0					
baratter	0	travestissent	0					
somatiques	0	protesterais	0					
acharnèrent	0	souillèrent	0					
profanait	0	renonceraient	0					
poignardèrent	0	omettaient	0					
nias	0	capturaient	0					
éloignerions	0	isolèrent	0					
profanerait	0	révoquèrent	0					
dissidents	0	désolerait	0					
athées	0	soustrairaient	0					
agenouillaient	0	enterrent	0					
abîmèrent	0	païennes	0					
fornication	0	blâmaient	0					
déshonoraient	0	désapprobateurs	0					
brisions	0	avouèrent	0					
exorcistes	0	retenions	0					
proscrivait	0	agenouillaient	0					
anéantissaient	0	indignèrent	0					
déroberaient	0	repousseraient	0					
déshonoreraient	0	mendiants	0					
substitueront	0	assujettirent	0					
inhumait	0	domineraient	0					
diffères	0	crieraient	0					
dégradera	0	avoueraient	0					
blâmerions	0	confisquerait	0					
brûlerons	0	nieraient	0					
renverserai	0	avortaient	0					
rançonnaient	0	propagandes	0					
rougissions	0	décrient	0					
foutaise	0	éludent	0					
éblouirent	0	effacerons	0					
inquiéteraient	0	saccageaient	0					
prétendent	0	délaissèrent	0					
lesbiennes	0	mendieront	0					
suaires	0	blasphématoire	0					
réprimèrent	0	superstitions	0					
submergèrent	0	condamneraient	0					
rougiront	0	pleureraient	0					
pervertissaient	0	ignorèrent	0					
nieraient	0	révoquerait	0					
travestissent	0	humiliera	0					
gémissiez	0	trancheront	0					
avoueraient	0	renonceront	0					
dominateurs	0	imitiez	0					
tailleront	0	obligerons	0					
rasèrent	0	contredirait	0					
charnel	0	bannirent	0					
ennemis	0	errèrent	0					
corrompaient	0	mépriseront	0					
mutilent	0	désobéissent	0					
censurèrent	0	vaudou	0					
railleront	0	ensevelirent	0					
implores	0	maudissent	0					
exécrer	0	jetâtes	0					
obstruèrent	0	extermine	0					
rétractaient	0	proxénètes	0					
étroitesses	0	démêlent	0					
bannissements	0	réprimaient	0					
renonceriez	0	déferaient	0					
crieraient	0	oppresseurs	0					
détruirons	0	répandiez	0					
captivité	0	endurcissait	0					
saccageait	0	crachera	0					
imposteur	0	démoniaques	0					
frapperons	0	captivité	0					
tranchèrent	0	maudirez	0					
espionnent	0	enterrerait	0					
réfugies	0	subordonnèrent	0					
murmurèrent	0	envahissants	0					
affligeront	0	torturèrent	0					
frustrent	0	inhospitaliers	0					
gerba	0	acharnes	0					
intransigeante	0	entêtent	0					
dépendirent	0	falsifia	0					
intolérance	0	blasphématoires	0					
confisquerait	0	décriaient	0					
ergoteurs	0	superstitieux	0					
indigneront	0	frustrent	0					
détruiras	0	égarions	0					
infectèrent	0	traquent	0					
bâillonnèrent	0	punissaient	0					
dénoncerez	0	interrogèrent	0					
violeraient	0	terroriser	0					
crachaient	0	déplairaient	0					
mentirent	0	dénouèrent	0					
renonceraient	0	violaient	0					
dûes	0	rougiront	0					
dégrada	0	intolérance	0					
incestes	0	païenne	0					
intriguèrent	0	induisaient	0					
jargons	0	voleurs	0					
souffriront	0	dénoncèrent	0					
empêcherions	0	espionnent	0					
branlaient	0	gémirons	0					
capturaient	0	sorciers	0					
imploraient	0	désespérerai	0					
craignaient	0	désolèrent	0					
dénonceront	0	détenaient	0					
escrocs	0	antisociaux	0					
censuraient	0	affamait	0					
suaient	0	terrifiaient	0					
taxa	0	déplaces	0					
enfreindra	0	délaissaient	0					
exhumèrent	0	culasses	0					
ignorants	0	défaisaient	0					
voulaient	0	maltraitèrent	0					
hérétique	0	crachaient	0					
saturaient	0	blâmèrent	0					
misérables	0	dûes	0					
dégradèrent	0	profanent	0					
désavouèrent	0	protestera	0					
fornications	0	infectèrent	0					
damneraient	0	écliptiques	0					
enterrent	0	trafics	0					
sorciers	0	combattrions	0					
éternuent	0	interrogions	0					
requerraient	0	néophytes	0					
agenouillais	0	intraitables	0					
déplorèrent	0	dévorèrent	0					
accroupissaient	0	émigreraient	0					
déposséda	0	inexcusables	0					
aspirèrent	0	dérision	0					
désobéissants	0	impotents	0					
poignarderai	0	louchera	0					
déplacèrent	0	combattraient	0					
combattrez	0	fanatisme	0					
brûleront	0	obstrua	0					
implorerait	0	écrases	0					
fessent	0	damneraient	0					
païens	0	synagogues	1					
persécutèrent	0	gentils	1					
persécutaient	0	protestants	1					
abhorraient	0	prophétisaient	1					
décrièrent	0	catholiques	1					
exterminait	0	adoreront	1					
dénonceraient	0	magiciens	1					
ghetto	0	peuples	1					
renégats	0	réformaient	1					
opprima	0	prêtres	1					
exterminaient	0	prophétisèrent	1					
proscrivirent	0	purifièrent	1					
détestèrent	0	réformèrent	1					
expulsèrent	0	conjecturent	1					
sectes	0	forgèrent	1					
révolteront	0	réconciliaient	1					
déshonorèrent	0	ressusciterait	1					
punirent	0	révèrent	1					
expulsaient	0	croyants	1					
anéantirai	0	secouraient	1					
inhumanités	0	embrasseraient	1					
exècrent	0	civilisèrent	1					
puniront	0	dédiaient	1					
secte	0	glorifiaient	1					
persécutera	0	rebâtira	1					
maudissaient	0	professaient	1					
asservirent	0	implantèrent	1					
gémiraient	0	cérémonielle	1					
chasseraient	0	sanctifièrent	1					
exterminent	0	pratiquèrent	1					
complotèrent	0	immémoriaux	1					
violèrent	0	nativités	1					
saccageaient	0	épouseraient	1					
apostasie	0	vénèrent	1					
ensevelissaient	0	évangile	1					
rétrogradaient	0	affichèrent	1					
bouchèrent	0	disperserai	1					
insultèrent	0	affilia	1					
pourchassèrent	0	ressuscitaient	1					
soucièrent	0	glorifièrent	1					
assassinaient	0	idoles	1					
intercèdent	0	prophéties	1					
proscrivaient	0	incorporèrent	1					
suicident	0	assemblerai	1					
dépossédèrent	0	vénérèrent	1					
rejetiez	0	ressuscites	1					
trafiquants	0	sanctifieras	1					
insurgeaient	0	rachetèrent	1					
éludaient	0	prêchaient	1					
calomniaient	0	secourent	1					
déterraient	0	florit	1					
persécutions	0	habitants	1					
grinces	0	révéraient	1					
profanèrent	0	méditèrent	1					
exaspérèrent	0	observeras	1					
profanent	0	adoraient	1					
scalpent	0	professeraient	1					
exclurent	0	changeurs	1					
damneront	0	apaiseront	1					
incrédules	0	prévaudraient	1					
vaudou	0	disperseraient	1					
détruirez	0	fidèles	1					
gémiront	0	tolérèrent	1					
inhumains	0	invoquèrent	1					
gémissaient	0	peuple	1					
désobéissaient	0	divulgua	1					
vagabonds	0	convièrent	1					
réprimera	0	assimilèrent	1					
repentirent	0	pélagiens	1					
crachèrent	0	prophétesse	1					
méprisent	0	réputaient	1					
exhument	0	khans	1					
bannissaient	0	inities	1					
domineras	0	orient	1					
nègres	0	immémoriales	1					
exterminer	0	pères	1					
interdiraient	0	troquait	1					
mépriseras	0	domptaient	1					
étrangers	0	émirs	1					
spéculaient	0	revêtiras	1					
maltraitent	0	supplantent	1					
effacerons	0	civilisait	1					
offensaient	0	inspirions	1					
émigrèrent	0	tolèrent	1					
rétrograderait	0	dépeignaient	1					
bataillaient	0	armeraient	1					
purgeaient	0	évocateurs	1					
sidérait	0	envisagèrent	1					
fulminent	0	forgeront	1					
errèrent	0	formulèrent	1					
désespérerait	0	supplantèrent	1					
gainas	0	nations	1					
désapprobateurs	0	rebâtirent	1					
déportent	0	vainquait	1					
fulminèrent	0	réconcilieraient	1					
incarcère	0	habiteraient	1					
désoleront	0	indigènes	1					
clamèrent	0	existai	1					
grincera	0	livreras	1					
asservissait	0	bénissaient	1					
rétractèrent	0	étonnâmes	1					
horrifiques	0	restaurai	1					
païennes	0	clergés	1					
argumentent	0	vainquirent	1					
prostitutions	0	pardonnèrent	1					
fondront	0	transplanta	1					
parjurent	0	prédomina	1					
insultaient	0	millénaire	1					
humiliera	0	attroupaient	1					
déportèrent	0	susciterai	1					
échappes	0	officiaient	1					
éviteriez	0	témoigneraient	1					
insurgèrent	0	envisageaient	1					
persécuter	0	concubinages	1					
insulteront	0	rois	1					
empiétèrent	0	édifièrent	1					
trancheront	0	réconcilièrent	1					
exterminerait	0	persévérèrent	1					
révoltèrent	0	subvenaient	1					
évadèrent	0	recouraient	1					
ensevelirez	0	artisans	1					
éludèrent	0	temple	1					
assassinèrent	0	autochtones	1					
mutilèrent	0	ressentirions	1					
extermine	0	biblique	1					
secoueront	0	tribus	1					
souillerez	0	vouèrent	1					
éhontés	0	éclaircirons	1					
délaisseront	0	rechercheraient	1					
prostituait	0	fiaient	1					
incubes	0	rachèteraient	1					
périssiez	0	fécondités	1					
superstition	0	mobilisait	1					
regorgèrent	0	nivela	1					
traquaient	0	vouaient	1					
tondaient	0	prêchions	1					
empoisonnèrent	0	éventaient	1					
maudissent	0	ressusciterons	1					
indignèrent	0	prophétiser	1					
flétrirent	0	cléments	1					
fanatismes	0	alimentèrent	1					
subissiez	0	promulguèrent	1					
désobéirent	0	occidentaux	1					
maudissions	0	anticipait	1					
gémirent	0	verset	1					
falsifiaient	0	raconteraient	1					
haïssent	0	icône	1					
épuiserai	0	ritualiste	1					
torturèrent	0	adoreras	1					
subordonnèrent	0	édifierai	1					
intercédera	0	officient	1					
traquait	0	traitas	1					
vieillirent	0	régnerons	1					
intercédaient	0	zodiaques	1					
bannirent	0	absoudrait	1					
inutilisés	0	concevrions	1					
révoquèrent	0	serviteurs	1					
appréhendent	0	invoqueront	1					
oppresseurs	0	considérèrent	1					
nieras	0	envisagent	1					
crachera	0	promissoire	1					
interdirent	0	sanctifiaient	1					
méconnaissaient	0	qualifiaient	1					
prétextèrent	0	récitèrent	1					
repentaient	0	enseigneront	1					
injurient	0	rassasiera	1					
paillards	0	contemplatifs	1					
incendiaient	0	dévoueront	1					
punissiez	0	sambas	1					
effémine	0	vêtirent	1					
dégoûtaient	0	vérifieront	1					
crieront	0	absolvait	1					
calomnieront	0	préférèrent	1					
confisquaient	0	appliquerions	1					
puaient	0	pèlerins	1					
trafics	0	disséminèrent	1					
paillarde	0	comportements	1					
incarcérait	0	divinité	1					
nièrent	0	prescrivirent	1					
trembleriez	0	genèse	1					
envahiront	0	conquéraient	1					
ensevelirons	0	accueilleraient	1					
déserteront	0	adorera	1					
inexistants	0	dompterait	1					
dépossédait	0	réconciliera	1					
asservissaient	0	ritualistes	1					
méchants	0	appliquaient	1					
traquent	0	hommes	1					
blâmèrent	0	superposa	1					
servitude	0	décréterait	1					
éblouiront	0	voueront	1					
supportèrent	0	marras	1					
domineraient	0	révolutionnait	1					
flics	0	convertissent	1					
voleurs	0	entremetteuses	1					
crèveront	0	approvisionnait	1					
précipiterai	0	cultiveraient	1					
condamneraient	0	couvèrent	1					
païenne	0	coordonnaient	1					
insultent	0	divulguent	1					
réfugiaient	0	institueront	1					
hérésie	0	logeraient	1					
fondrons	0	gazetiers	1					
iniquités	0	glorifierai	1					
humilièrent	0	vouera	1					
exterminerai	0	civilisent	1					
enterrerait	0	discernaient	1					
démoralisait	0	apprivoisèrent	1					
désespérerai	0	accréditaient	1					
vagabondent	0	exportaient	1					
falsifient	0	surpassèrent	1					
démoralisa	0	communient	1					
résignerons	0	honoreraient	1					
injuriaient	0	négociants	1					
interrogeront	0	purifierai	1					
accableront	0	méditerai	1					
perceraient	0	héritèrent	1					
répandraient	0	espérèrent	1					
indignent	0	libéraient	1					
contredirent	0	apaisaient	1					
intolérants	0	domptèrent	1					
gisantes	0	envoyâtes	1					
punirait	0	absolvaient	1					
bannirait	0	voyants	1					
puniraient	0	vénères	1					
saccagèrent	0	décrétèrent	1					
dénuer	0	transformerons	1					
bazars	0	accepteraient	1					
empêchions	0	curseurs	1					
confinaient	0	prédication	1					
impureté	0	incorpores	1					
proscrivent	0	versets	1					
pauvres	0	illumines	1					
colportèrent	0	aiguisèrent	1					
dénouèrent	0	récompensaient	1					
chenapans	0	refirent	1					
barrèrent	0	naturalises	1					
hypocrites	0	sanctifiait	1					
répandrais	0	raisonnaient	1					
déterrèrent	0	reconstruisaient	1					
synagogues	1	païens	0					
protestants	1	persécutèrent	0					
prophètes	1	persécuta	0					
gentils	1	persécuteront	0					
prophète	1	persécutaient	0					
civilises	1	décrièrent	0					
prophétisèrent	1	abhorraient	0					
prêcheraient	1	exterminait	0					
schématiques	1	sectaires	0					
persévéraient	1	captivités	0					
croyants	1	méprisaient	0					
prêtres	1	expulsèrent	0					
prophétisent	1	renégats	0					
fanatiques	1	dénonceraient	0					
magiciens	1	anéantirai	0					
prêcheront	1	exécraient	0					
orthodoxes	1	maudiraient	0					
