ALL	sentiment	NO literature	sentiment		ALL - negative	ALL - positive	NO - negative	NO - positive
adoreraient	1	exterminations	0					
embrasseraient	1	briseurs	0					
restaurai	1	proscrivaient	0					
qualifièrent	1	extermineront	0					
prophétiseront	1	prostituait	0					
papaux	1	persécutent	0					
accréditèrent	1	persécutait	0					
publiiez	1	maudirent	0					
dédiaient	1	réfugieraient	0					
professaient	1	prohibèrent	0					
professeraient	1	secte	0					
affilia	1	empoisonnèrent	0					
religion	1	arrêtas	0					
munissaient	1	ébranlerai	0					
évangile	1	colportaient	0					
secouraient	1	tyrannisaient	0					
toléraient	1	vikings	0					
vainquait	1	haïssaient	0					
glorifièrent	1	aliénaient	0					
accommodèrent	1	maltraitaient	0					
évocateurs	1	grinces	0					
disciples	1	rejetterai	0					
prêchaient	1	exterminèrent	0					
ressuscites	1	renverserai	0					
apaiseront	1	déterraient	0					
attacheraient	1	enfouirent	0					
respecteraient	1	opprimaient	0					
prévaudraient	1	sectes	0					
ressusciteraient	1	gémiront	0					
astrologues	1	infligèrent	0					
tolérèrent	1	haïront	0					
implantèrent	1	salaient	0					
patriarcaux	1	contredirent	0					
pratiqueraient	1	ergoteurs	0					
idoles	1	usures	0					
supplantent	1	spéculaient	0					
prophéties	1	implorèrent	0					
subvenaient	1	puniront	0					
adorèrent	1	persécutions	0					
moissonnerez	1	humiliaient	0					
symbolismes	1	mentit	0					
invoquèrent	1	détruirai	0					
observants	1	tondaient	0					
affichèrent	1	frapperons	0					
ressuscitaient	1	puniraient	0					
prêcherons	1	insurgeaient	0					
purifierai	1	charnels	0					
persévéreront	1	démoralisait	0					
envisageaient	1	persécution	0					
sanctifierez	1	inhumains	0					
réputaient	1	flétrirent	0					
transplanta	1	fanatismes	0					
prophétiser	1	clamèrent	0					
fidèles	1	parias	0					
assouvirent	1	gitanes	0					
pardonnèrent	1	rançonnaient	0					
méditerai	1	fessent	0					
divulguent	1	dénies	0					
sambas	1	rétrogradaient	0					
professeront	1	désavouent	0					
prophétesse	1	imposteur	0					
bilingues	1	sidérait	0					
certifiaient	1	indigneraient	0					
réconcilièrent	1	mutilent	0					
verset	1	déniaient	0					
forgèrent	1	rétractèrent	0					
divulgua	1	asservissaient	0					
prédomina	1	confisquaient	0					
adoreras	1	pervertissait	0					
fiaient	1	anéantissaient	0					
invoqueront	1	traquèrent	0					
rachetèrent	1	prétextent	0					
rebâtirai	1	révolteront	0					
adoriez	1	proscrivait	0					
formulèrent	1	maltraitent	0					
pélagien	1	révoquaient	0					
millénaires	1	exaspérèrent	0					
glorifierai	1	niaient	0					
secoururent	1	offensaient	0					
courtières	1	gèles	0					
constituions	1	ennemis	0					
marqueraient	1	interdiraient	0					
peuple	1	déportent	0					
rebâtirent	1	réprimera	0					
enseigneraient	1	impies	0					
sanctifieras	1	méconnurent	0					
convièrent	1	insultent	0					
orient	1	vagabonds	0					
conquerrait	1	inhumait	0					
compatriotes	1	dégoûtaient	0					
nations	1	intercédera	0					
adjoignis	1	étroitesses	0					
convertissent	1	intercédaient	0					
réconciliera	1	alléguaient	0					
naturalisa	1	déroberaient	0					
reconstruisirent	1	détestent	0					
gorgea	1	répandrai	0					
théologiennes	1	dominateurs	0					
serviteurs	1	tranchèrent	0					
scellent	1	méfiantes	0					
absolvaient	1	argumentaient	0					
célébrations	1	endettent	0					
envoyâtes	1	limitèrent	0					
communient	1	misérables	0					
patriarche	1	afflueraient	0					
paganismes	1	déplacèrent	0					
mosquées	1	intolérants	0					
gorgeaient	1	asservissait	0					
temple	1	obscurcirait	0					
pélagiens	1	réprimèrent	0					
vainquirent	1	supplieront	0					
paganisme	1	désavouaient	0					
introduisaient	1	païen	0					
incita	1	supportèrent	0					
approvisionnèrent	1	ensevelissaient	0					
promulguèrent	1	suspectaient	0					
mobilisait	1	enfouissaient	0					
fécondités	1	détruiras	0					
cérémoniels	1	rétractaient	0					
pratiquèrent	1	prohibait	0					
alimentèrent	1	inquiéteraient	0					
khans	1	séquestrait	0					
regarderaient	1	soupiraient	0					
raisonnaient	1	méconnaissaient	0					
vérifieront	1	incarcère	0					
artisans	1	fornications	0					
qualifiaient	1	vidas	0					
lèveraient	1	affligeront	0					
réputent	1	rançonnèrent	0					
polirent	1	athées	0					
rappellerions	1	désespérèrent	0					
supplantera	1	vieillirent	0					
prêcherai	1	afflueront	0					
respecteront	1	éludèrent	0					
convoiteras	1	bataillent	0					
convoiterez	1	tuaient	0					
célébrerez	1	abomination	0					
comportèrent	1	désespérerait	0					
rassasia	1	pacotilles	0					
rituelles	1	secoueront	0					
vendraient	1	dénonceront	0					
disperseraient	1	méprisent	0					
rassemblerai	1	volerez	0					
empereurs	1	emprisonnèrent	0					
révolutionnait	1	débarrasseraient	0					
raisonnèrent	1	saccageait	0					
disculpait	1	impie	0					
curseurs	1	exécrer	0					
tolèrent	1	contesteraient	0					
étreindra	1	insurgeait	0					
ressentirions	1	désobéirent	0					
communiaient	1	importunaient	0					
approcheraient	1	rasèrent	0					
absolvait	1	rejetiez	0					
domptèrent	1	insinuaient	0					
déclareraient	1	haïssent	0					
négociants	1	damnerait	0					
offrirez	1	fulminent	0					
troquent	1	imprégna	0					
guildes	1	reprochèrent	0					
pères	1	proscrivit	0					
enrichirai	1	dissimules	0					
couvèrent	1	rétractera	0					
réhabilitent	1	superstition	0					
prospéreraient	1	polygamie	0					
combineraient	1	déposséda	0					
vénères	1	submergèrent	0					
environneront	1	irriteront	0					
identifiaient	1	voulaient	0					
évangélistes	1	somatiques	0					
croient	1	exagérèrent	0					
glorifieront	1	refoulèrent	0					
affiliaient	1	violeraient	0					
temples	1	lesbiens	0					
susciterai	1	injurient	0					
ritualiste	1	vagabondent	0					
exemptèrent	1	prostitutions	0					
genèse	1	brûlerons	0					
pèlerins	1	répandraient	0					
édifièrent	1	dégoûteront	0					
purifies	1	gémirent	0					
épouseraient	1	contrediraient	0					
rétablirai	1	dénuer	0					
mosquée	1	épuiserai	0					
adopteraient	1	prostituent	0					
élèveras	1	infligeaient	0					
rois	1	intolérant	0					
adoptaient	1	émigreront	0					
peupleront	1	colporta	0					
orthodoxe	1	imploraient	0					
identifièrent	1	crieront	0					
érigeaient	1	déserteront	0					
armerons	1	fétiche	0					
séduiront	1	maudirai	0					
inspirions	1	défieront	0					
civilisent	1	enseveliront	0					
vouaient	1	intestats	0					
rites	1	déguisaient	0					
autochtones	1	désobéissants	0					
notifièrent	1	humiliai	0					
modérèrent	1	puants	0					
corroboraient	1	ramperas	0					
émirs	1	renonceriez	0					
exciterai	1	superstitieuse	0					
tatouaient	1	lourdauds	0					
harems	1	bazars	0					
léguaient	1	servitude	0					
bandèrent	1	corrompirent	0					
apprivoisèrent	1	extermination	0					
avènements	1	aphones	0					
vainqueurs	1	enjoindra	0					
traduisirent	1	perdante	0					
palpent	1	escrocs	0					
foulerez	1	envahisseurs	0					
accompliraient	1	antéchrist	0					
exaltes	1	dégradèrent	0					
prêchent	1	empêchions	0					
comportements	1	rejettes	0					
surpassèrent	1	bannissements	0					
obéiraient	1	réfugies	0					
adorerons	1	frustrait	0					
afficherait	1	injurièrent	0					
interpoler	1	périras	0					
prédication	1	délinquantes	0					
débarques	1	saccagea	0					
participèrent	1	succombiez	0					
retracerai	1	errants	0					
introduiront	1	crapules	0					
conquéraient	1	corrompit	0					
entendîtes	1	brûleront	0					
ressemblerez	1	dissidents	0					
vénéraient	1	condamnèrent	0					
testera	1	exhumèrent	0					
synagogue	1	synagogue	1					
purifièrent	1	prophète	1					
catholiques	1	prophétisa	1					
familiarisèrent	1	prophètes	1					
prophétisa	1	convertirent	1					
idolâtrie	1	familiarisèrent	1					
imams	1	convertissaient	1					
convertissaient	1	imams	1					
réformaient	1	civilises	1					
adoreront	1	schématiques	1					
scribes	1	qualifièrent	1					
conjecturent	1	persévéraient	1					
disperserai	1	ressusciteraient	1					
convertiront	1	ressuscitèrent	1					
prophétisaient	1	scribes	1					
réformèrent	1	patriarcaux	1					
convertirent	1	idolâtrie	1					
convertiraient	1	prêcheraient	1					
consacras	1	barmans	1					
idolâtries	1	convertiront	1					
incorporèrent	1	soulageraient	1					
vénèrent	1	naturalisèrent	1					
prêchèrent	1	pélagien	1					
docteurs	1	adoreraient	1					
réconciliaient	1	prêcheront	1					
peuples	1	idolâtries	1					
naturalisèrent	1	orthodoxes	1					
surnommaient	1	toléraient	1					
ressusciterait	1	attacheraient	1					
transcrivirent	1	rebâtirai	1					
patriarches	1	respecteraient	1					
marchands	1	docteurs	1					
changeurs	1	souvinrent	1					
assemblerai	1	adorèrent	1					
immémoriaux	1	orientaux	1					
civilisèrent	1	purifiaient	1					
bénirent	1	marqueraient	1					
rebâtirait	1	astrologues	1					
livreras	1	prêchèrent	1					
vénérèrent	1	prééminente	1					
sanctifièrent	1	patriarches	1					
nativités	1	fanatiques	1					
glorifiaient	1	millénaires	1					
unissiez	1	réputent	1					
prééminente	1	secoururent	1					
affilient	1	transcrivirent	1					
rebâtira	1	enseigneraient	1					
ressuscitèrent	1	pratiqueraient	1					
révèrent	1	religion	1					
mélangèrent	1	adorent	1					
méditèrent	1	dédièrent	1					
apôtres	1	prêcherait	1					
cérémonielle	1	bénirent	1					
invoqueraient	1	reconstruisirent	1					
attroupèrent	1	conquérants	1					
bibliques	1	traiteraient	1					
soulageraient	1	clémences	1					
reconstituèrent	1	recrutèrent	1					
tolérants	1	disciples	1					
civilisait	1	accréditèrent	1					
habitants	1	courtières	1					
adoraient	1	certifiaient	1					
pétrissaient	1	apôtres	1					
barmans	1	adoriez	1					
orientaux	1	accoutumaient	1					
sacrèrent	1	convertiraient	1					
disséminèrent	1	incorporait	1					
immémoriales	1	surnommaient	1					
assimilèrent	1	persévérions	1					
sanctifient	1	accommodèrent	1					
domptaient	1	avènements	1					
glorifierez	1	sacrèrent	1					
religions	1	bâtissaient	1					
secourent	1	identifièrent	1					
absoudrait	1	pratiquaient	1					
bâtiras	1	prophétisent	1					
cérémonielles	1	papaux	1					
incitaient	1	résurrection	1					
attroupaient	1	pétrissaient	1					
rachèteraient	1	hématites	1					
traiteraient	1	bilingues	1					
adorera	1	tolérants	1					
purifiaient	1	prophétisait	1					
exalterai	1	stupéfiait	1					
stratèges	1	amassèrent	1					
ancestral	1	marchands	1					
déshabillaient	1	adorer	1					
officiaient	1	convoiteras	1					
armeraient	1	mosquées	1					
envisagèrent	1	nomades	1					
hématites	1	honorions	1					
voyagèrent	1	adoptaient	1					
indigènes	1	confédérèrent	1					
souvinrent	1	pardonnions	1					
enseignaient	1	entremetteurs	1					
recrutèrent	1	méditions	1					
persévérions	1	exportèrent	1					
adorent	1	proclamais	1					
excitiez	1	scellent	1					
révéraient	1	divinations	1					
commémorer	1	scellèrent	1					
pratiquiez	1	lèveraient	1					
édifierai	1	songeurs	1					
vénérations	1	régneraient	1					
prêcherait	1	gouvernerez	1					
informateurs	1	fractionna	1					
inspiras	1	implanta	1					
concubinages	1	pratiquiez	1					
annonceraient	1	prophétiseront	1					
vendeurs	1	marieraient	1					
régneraient	1	prêcherais	1					
couvrions	1	symboliquement	1					
commentèrent	1	théologiens	1					
instruisaient	1	gorgea	1					
fractionna	1	vendeurs	1					
appliquerions	1	gorgeaient	1					
initiai	1	patriarche	1					
observeras	1	souviendraient	1					
pratiquaient	1	prieraient	1					
dépeignaient	1	regarderaient	1					
sanctifiait	1	léguaient	1					
ressusciterai	1	rêvèrent	1					
rechercheraient	1	constituions	1					
réconcilieraient	1	interpoler	1					
marieraient	1	réhabilitent	1					
professent	1	contrebalançait	1					
philosophes	1	professent	1					
proclamais	1	consolions	1					
troquait	1	reconstituèrent	1					
apaiserons	1	concevaient	1					
excuseraient	1	allemands	1					
assouvissaient	1	ressusciterai	1					
entremetteuses	1	réconcilieront	1					
dédient	1	adorerait	1					
sanctifiaient	1	voyagèrent	1					
épouseront	1	célébrerez	1					
transformerons	1	déshabillaient	1					
espéreraient	1	bâtiras	1					
fusionnèrent	1	religions	1					
dogmes	1	assouvissaient	1					
voyants	1	attesterait	1					
habituais	1	convoitaient	1					
psaumes	1	susciteraient	1					
observeraient	1	commémorer	1					
avérer	1	interprétèrent	1					
allemands	1	enseignaient	1					
évangélique	1	exalterai	1					
excusèrent	1	marchandaient	1					
amassèrent	1	communiaient	1					
pensaient	1	princes	1					
participerons	1	invoqueraient	1					
prêchions	1	bibliques	1					
communiquiez	1	introduisaient	1					
purifierez	1	ressemblerez	1					
conquérants	1	exemptaient	1					
incorporait	1	attroupèrent	1					
avaleront	1	compatriotes	1					
revêtiras	1	discouraient	1					
dédièrent	1	possédants	1					
adorer	1	déclarerai	1					
ressusciterons	1	avérer	1					
assurions	1	paganismes	1					
catholique	1	affiliaient	1					
nomades	1	relâcheront	1					
hériteraient	1	adorerez	1					
récitèrent	1	relâchaient	1					
prédisent	1	perpétuaient	1					
rassasiera	1	tatouaient	1					
princes	1	exemptèrent	1					
théologiens	1	harems	1					
pélagique	1	approvisionnèrent	1					
liturgies	1	psaumes	1					
ressuscita	1	allièrent	1					
discernaient	1	entoureraient	1					
mériterions	1	temples	1					
biblique	1	catholique	1					
suivîtes	1	prédirent	1					
méditions	1	royaume	1					
polonais	1	tolérance	1					
déclareriez	1	commémorations	1					
assimilaient	1	divertirait	1					
apaiseraient	1	bénéficièrent	1					
ressusciteront	1	glorifieront	1					
symboliquement	1	deviendrions	1					
portâtes	1	rétabliront	1					
saintetés	1	rémunérait	1					
soldats	1	prédisent	1					
icône	1	pélagique	1					
ésotérique	1	respecteront	1					
magiciennes	1	cérémonielles	1					
dépeignirent	1	rites	1					
traitas	1	apportas	1					
millénaire	1	familiarisaient	1					
persévérèrent	1	rassembleraient	1					
habiteraient	1	stratèges	1					
versets	1	admirerions	1					
exalteront	1	approvisionna	1					
dompterait	1	bandèrent	1					
déchiffraient	1	assurions	1					
inculquera	1	guets	1					
bâtirez	1	avaleront	1					
discourent	1	adjoignis	1					
ouvririons	1	restaurèrent	1					
respirèrent	1	commentaient	1					
fermeraient	1	rétrospectivement	1					
résurrection	1	assimilaient	1					
inégalé	1	reconstruisent	1					
tribu	1	orthodoxe	1					
pacifièrent	1	accordâmes	1					
réservèrent	1	engloba	1					
dévoueront	1	aborigène	1					
gouvernerai	1	englobait	1					
tribus	1	hébergement	1					
réhabilitèrent	1	contrefaisaient	1					
modernisme	1	approcheraient	1					
évangiles	1	veillèrent	1					
scellèrent	1	frontaliers	1					
méditerez	1	nattent	1					
promissoire	1	recherchèrent	1					
adorerez	1	apaiseraient	1					
professèrent	1	pénétreraient	1					
administreraient	1	professèrent	1					
approvisionnait	1	invoquions	1					
possédants	1	accompliraient	1					
consoleraient	1	prédictions	1					
adorerait	1	séduiront	1					
ordonnâtes	1	appropriaient	1					
attachas	1	innovait	1					
orthodoxies	1	orthodoxies	1					
restaurèrent	1	vainqueurs	1					
exportèrent	1	béniras	1					
supplantèrent	1	participèrent	1					
influençaient	1	étonnions	1					
accoutumaient	1	empereurs	1					
façonnèrent	1	convaincraient	1					
recouraient	1	certifièrent	1					
		gênèrent	0					
		foutaise	0					
		déchires	0					
		désapprouvèrent	0					
		différèrent	0					
		protesterions	0					
		schisme	0					
		inexistants	0					
		réfutera	0					
		irrites	0					
		obstruèrent	0					
		assassinèrent	0					
		injuriaient	0					
		videront	0					
		renverserez	0					
		huaient	0					
		apostat	0					
		sécheront	0					
		accroupissaient	0					
		scepticismes	0					
		abrutissait	0					
		débiteurs	0					
		insisteront	0					
		crissa	0					
		gerba	0					
		contesteront	0					
		blasphème	0					
		dissuadait	0					
		léchèrent	0					
		pirateries	0					
		rattrapèrent	0					
		enterrèrent	0					
		humiliais	0					
		punissiez	0					
		cimentèrent	0					
		échapperiez	0					
		abdiquaient	0					
		nieras	0					
		tressailliront	0					
		oppriment	0					
		intimiderait	0					
		secourait	1					
		apparenter	1					
		modérèrent	1					
		toucherions	1					
		prophétise	1					
		célébrations	1					
		réhabilitait	1					
		évangélique	1					
		exercions	1					
		fréquenteraient	1					
		fabriquèrent	1					
		patriotismes	1					
		traduisirent	1					
		rédemption	1					
		évangélistes	1					
		prédisaient	1					
		moines	1					
		préféraient	1					
		respections	1					
		excusèrent	1					
		invoquerez	1					
		glorifiais	1					
		tribu	1					
		embaucha	1					
		contempleront	1					
		habituais	1					
		évangiles	1					
		paganisme	1					
		contrefont	1					
		attirerons	1					
		vendraient	1					
		coexistaient	1					
		procréent	1					